"AGroupVoiceMicPrimaryIncrease": "1",       // A组语音麦克风主要增益：1  组队相关
"isCreatOrderwithLogin": "1",                // 是否登录后创建订单：1（是）（注意：此项可能存在拼写错误，应为"isCreateOrderWithLogin"）
"isCreateAutoDiuByActivateInfo": "0",        // 是否通过激活信息创建自动DIU：0（否）
"isCustomShowLastMile": "0",                 // 是否自定义显示最后一英里：0（否）
"isDeleteIncompatibleData": "1",             // 是否删除不兼容的数据：1（是）
"isDeleteOfflineData": "0",                  // 是否删除离线数据：0（否）
"isDeleteTrafficReportImage": "0",           // 是否删除交通报告图片：0（否）
"isDirectBootEnable": "0",                   // 是否启用直接启动：0（否）//0624 可能是直接进入导航系统或者高德首次安装启动跳过那个同意界面
"isDoubleClickToBackground": "0",            // 是否双击进入后台：0（否）//717适配是1
"isDriveRestrictionStateEnable": "0",        // 是否启用驾驶限制状态：0（否）
"isDynamicStoragePath": "1",                 // 是否使用动态存储路径：1（是）//717是0 
"isEnableClearHistorySecretDoor": "1",       // 是否启用清除历史秘密门：1（是）
"isEnableDistanceLimitationOnCalculate": "0",// 是否在计算时启用距离限制：0（否）
"isEnableGoHomeOrCompanyRemind": "1",        // 是否启用回家或公司提醒：1（是）
"isEnableInitIflytek": "1",                 // 是否启用初始化Iflytek：1（是）
"isEnableOilRemind": "0",                   // 是否启用油量提醒：0（否）
"isEnableRangeOnRoute": "1",                // 是否在路线上启用范围显示：1（是）
"isEnableSpeedLimitfunc": "0",              // 是否启用限速功能：0（否）
"isEnabledEHP": "0",                        // 是否启用EHP：0（否）
"isEnabledEHPdata": "0",                    // 是否启用EHP数据：0（否）
"isEnabledIDC": "0",                        // 是否启用IDC：0（否）
"isExt4So": "0",                            // 是否为Ext4格式的SO文件：0（否）
"isGpsViewCanEnter": "0",                   // GPS视图是否可以进入：0（否）
"isHUDenable": "0",                         // 是否启用HUD：0（否）
"isHelpAllUseLocalHtml": "0",               // 帮助内容是否全部使用本地HTML：0（否）
"isIgnoreAndroidConnectivityChangeBroadcast":"0",    //是忽略Android连接更改广播
"isIgnoreAndroidVolumeBroadcast": "0",      // 是否忽略Android音量广播：0（否）
"isInterchangeTbtArrowAndTextPosition": "0",// 是否交换TBT箭头和文字位置：0（否）
"isKeepScreenOn": "1",                      // 是否保持屏幕常亮：1（是）
"isLimitedSpeedAvailable": "1",             // 是否启用限速可用：1（是）
"isLocationDecryptedIntoGcj02": "0",        // 是否将位置解密为Gcj02坐标系：0（否）//0615-1（启用国内坐标系）
"isMainScreenForegroundStopAIDL": "0",      // 主屏幕在前台时是否停止AIDL：0（否）
"isMixTypeTogetherNeedRequestFocus": "0",   // 混合类型是否需要请求焦点：0（否）
"isMulScreenFuncPowerBoot": "0",            // 多屏功能是否在开机时启用：0（否）
"isMulScreenFuncPowerBootRendering": "1",   // 多屏功能开机时是否渲染：0（否）//717适配版是4，4会影响安波福状态栏透明
"isMultiScreenShowWaterWave": "1",          // 多屏是否显示水波纹：1（是）
"isNaviCompleteNeedCountDown": "0",         // 导航完成时是否需要倒计时：0（否）
"isNeedAdaptProportion": "1",               // 是否需要适配比例：1（是）
"isNeedAdaptProportionOverlay": "1",        // 是否需要适配比例覆盖层：1（是）
"isNeedAdjustPositioningCopywrite": "0",    // 是否需要调整定位版权信息：0（否）
"isNeedAgreementQRcode": "0",               // 是否需要协议二维码：0（否）
"isNeedAnimation": "1,1,1",                 // 是否需要动画：1,1,1（三个1可能代表不同场景或类型的动画）
"isNeedArrowEraseAnimation": "1,1,0",       // 是否需要箭头擦除动画：1,1,0
"isNeedArrowGrowthAnimation": "0,0,0",      // 是否需要箭头增长动画：0,0,0  //改成110可以有动态箭头
"isNeedAudioPermission": "0",               // 是否需要音频权限：0（否）//717适配版是1//0615-1 组队相关
"isNeedAudioRequestFocus": "1",             // 是否需要音频请求焦点：1（是）
"isNeedAuthentication": "0",                // 是否需要认证：0（否）
"isNeedAutoShowRoute": "1",                 // 是否需要自动显示路线：1（是）
"isNeedAvoidCrossStretch": "0",             // 是否需要避免交叉拉伸：0（否）
"isNeedBindAccount": "1",                   // 是否需要绑定账户：1（是）
"isNeedBluetoothRemoteControl": "1",        // 是否需要蓝牙远程控制：1（是）
"isNeedBroadcastProtocal10049": "1",        // 是否需要广播协议10049：1（是）
"isNeedCameraGrowthAnimation": "1,0,0",     // 是否需要相机增长动画：1,0,0
"isNeedCanningProcess": "0",                // 是否需要罐装（可能是指某种封装或处理）过程：0（否）
"isNeedCarApi": "0",                        // 是否需要汽车API：0（否）
"isNeedChangeAroundCity": "0",              // 是否需要更改周边城市：0（否）
"isNeedChangeRouteWidth": "1",              // 是否需要更改路线宽度：1（是）
"isNeedClearContinueNaviInfo": "1",         // 是否需要清除连续导航信息：1（是）
"isNeedClearscreen": "1",                   // 是否需要清屏：1（是）
"isNeedContinueSimulateNaviFromBackground": "0", // 是否需要从后台继续模拟导航：0（否）//717适配版是1
"isNeedContinueTtsAfterFocusLoss": "1",     // 失去焦点后是否需要继续TTS：1（是）//717适配版是0
"isNeedCopySofile": "0",                    // 是否需要复制SO文件：0（否）
"isNeedDataCompression": "0",               // 是否需要数据压缩：0（否）
"isNeedDataUpdateMessage": "1",             // 是否需要数据更新消息：1（是）
"isNeedDeleteCarTypeface": "0",             // 是否需要删除汽车字体：0（否）
"isNeedDeleteWechatAndQQ": "1",             // 是否需要删除微信和QQ：1（是）
"isNeedDestroyProcess": "0",                // 是否需要销毁进程：0（否）
"isNeedDisplayGrid": "1",                   // 是否需要显示网格：1（是）
"isNeedDisplayIconFollowServerRule": "1",   // 是否需要按照服务器规则显示图标：1（是）
"isNeedEnterCruiseVoicePlay": "1",          // 是否需要进入巡航时播放语音：1（是）
"isNeedFadeOut": "1",                       // 是否需要淡出效果：1（是）
"isNeedFloatingAnimation": "1,1,0",         // 是否需要浮动动画：1,1,0（三个值可能代表不同场景或条件的动画设置）//天上飘的地标文字
"isNeedForcedTakeoverVolumeButton": "0",    // 是否需要强制接管音量按钮：0（否）
"isNeedForcedToSpecialScreen": "0",         // 是否需要强制切换到特殊屏幕：0（否）
"isNeedForegroundNotification": "1",        // 是否需要前台通知：1（是）//717适配版是0
"isNeedFrontMemory": "0",                   // 是否需要前置内存（可能是指某种特定的内存管理或缓存）：0（否）//717是1。选1会有一个开屏权限开启
"isNeedGPS": "1",                           // 是否需要GPS：1（是）
"isNeedGetBTStatusWhenEnter": "0",          // 进入时是否需要获取蓝牙状态：0（否）
"isNeedGetSystemVolume": "0",               // 是否需要获取系统音量：0（否）//717适配版是1
"isNeedGpsLocated": "0",                    // 是否需要GPS定位：0（否）（此项可能与"isNeedGPS"存在冲突或特定上下文含义）
"isNeedHEVLowBattery": "0",                 // 是否需要HEV低电量提醒：0（否）
"isNeedHideDataConsumeDialog": "1",         // 是否需要隐藏数据消耗对话框：1（是）
"isNeedICupBroadcast": "0",                 // 是否需要ICup广播：0（否）
"isNeedICupHMIConfig": "0",                 // 是否需要ICup HMI配置：0（否）
"isNeedInputMethodSetting": "1",            // 是否需要输入法设置：1（是）//0不显示输入法按钮
"isNeedKeepKeyboardType": "0",              // 是否需要保持键盘类型：0（否）
"isNeedKickOffAutoNaviAccount": "1",        // 是否需要踢出自动导航账户：1（是）
"isNeedLocatingAnimation": "1,1,0",         // 是否需要定位动画：1,1,0（三个值可能代表不同场景或条件的动画设置）//关闭会显得卡卡
"isNeedLog": "0",                           // 是否需要日志记录：0（否）
"isNeedLongClickNearby": "0",               // 是否需要长按附近功能：0（否）
"isNeedMD5Check": "0",                      // 是否需要MD5校验：0（否）
"isNeedMemory": "1",                        // 是否需要内存（可能是指某种特定的内存管理或资源分配）：1（是）
"isNeedMixModel": "1",                      // 是否需要混合模式：1（是）
"isNeedNaviRouteGray": "1",                 // 是否需要将导航路线显示为灰色：1（是）
"isNeedNavigationFocus": "0",               // 是否需要导航焦点：0（否）
"isNeedNmeaPos": "0",                       // 是否需要NMEA位置信息：0（否）
"isNeedNotifyGpsState": "1",                // 是否需要通知GPS状态：1（是）
"isNeedNotifyTunnelStatus": "0",            // 是否需要通知隧道状态：0（否）
"isNeedOpenADAS": "12345",                  // 是否需要开启ADAS（12345可能是特定版本、模式或配置的标识）：12345//717适配版是123
"isNeedOpenAgroup": "1",                    // 是否需要开启A组功能：1（是）
"isNeedOpenForegroundSendToCar": "1",       // 是否需要开启前台发送至车功能：1（是）
"isNeedOpenLocEHP": "0",                    // 是否需要开启LocEHP功能：0（否）
"isNeedOpenRouteShare": "1",                // 是否需要开启路线分享功能：1（是）
"isNeedOpenSmartCabReminder": "1",          // 是否需要开启智能车厢提醒功能：1（是）
"isNeedOutputLocationInfo": "0",            // 是否需要输出位置信息：0（否）
"isNeedPhone": "1",                         // 是否需要电话功能：1（是）
"isNeedPhonePermission": "1",               // 是否需要电话权限：1（是）
"isNeedPlanningtimeout": "15",              // 是否需要规划超时，超时时间为15（可能是指规划路线的超时时间）
"isNeedPlayDestinationVoice": "1",          // 是否需要播放目的地语音：1（是）
"isNeedPltHook": "0",                       // 是否需要PLT钩子（可能是指某种特定的技术或功能钩子）：0（否）
"isNeedPreviewMapShow": "1",                // 是否需要预览地图显示：1（是）
"isNeedProvideMatchPositionInfo": "1",      // 是否需要提供匹配位置信息：1（是）
"isNeedQuitWhenAccOff": "1",                // ACC关闭时是否需要退出：1（是）（ACC可能是指车辆的某个系统或功能）
"isNeedReadOfflineData": "1",               // 是否需要读取离线数据：1（是）
"isNeedReplaceWarnConten": "0",             // 是否需要替换警告内容：0（否）
"isNeedRouteColorGradient": "0",            // 是否需要路线颜色渐变：0（否）717适配是1
"isNeedRouteEatUpDisappear": "0",           // 路线被吃掉（可能是指被覆盖或消失）时是否需要处理：0（否）
"isNeedRouteGrowthAnimation": "1,0,0",      // 是否需要路线增长动画：1,0,0（三个值可能代表不同场景或条件的动画设置）
"isNeedRoutingWithChargingStation": "0",    // 是否需要在路线规划时考虑充电站：0（否）
"isNeedSearchElectricFilter": "0",          // 是否需要搜索电动车筛选条件：0（否）
"isNeedSearchparkAutoZoom": "1",            // 搜索停车场时是否需要自动缩放：1（是）
"isNeedSendLastMile": "1",                  // 是否需要发送最后一英里信息：1（是）
"isNeedServiceStartForeground": "0",        // 服务是否需要前台启动：0（否）
"isNeedSetHandWrigtingHeight": "0",         // 是否需要设置手写输入高度：0（否）
"isNeedShiedQRCode": "0",                   // 是否需要屏蔽二维码：0（否）
"isNeedShieldMutiFingerSignal": "1",        // 是否需要屏蔽多指手势信号：1（是）
"isNeedShowAllUpdate": "1",                 // 是否需要显示所有更新：1（是）//717适配版是0
"isNeedShowAlongWayCharging": "0",          // 是否需要显示沿途充电站：0（否）
"isNeedShowArButton": "0",                  // 是否需要显示AR按钮：0（否）
"isNeedShowArButtonMultiScreen": "0",       // 多屏时是否需要显示AR按钮：0（否）
"isNeedShowArNaviSpeed": "1",               // 是否需要显示AR导航速度：1（是）
"isNeedShowAudioIncreaseSetting": "1",      // 是否需要显示音量增加设置：1（是）
"isNeedShowBasicPermissionDialog": "1",     // 是否需要显示基本权限对话框：1（是）
"isNeedShowBrandCarLogo": "1",              // 是否需要显示品牌车标：1（是）
"isNeedShowBroadcastMsg": "1",              // 是否需要显示广播消息：1（是）
"isNeedShowChargingStationData": "0",       // 是否需要显示充电站数据：0（否）
"isNeedShowCommuteTip": "1",                // 是否需要显示通勤提示：1（是）
"isNeedShowDriveStatusBar": "1",            // 是否需要显示驾驶状态栏：1（是）
"isNeedShowHelp": "1",                      // 是否需要显示帮助信息：1（是）
"isNeedShowInterconnection": "1",           // 是否需要显示互联信息：1（是）
"isNeedShowLogoutBtn": "1",                 // 是否需要显示登出按钮：1（是）
"isNeedShowMainMapStatusBar": "1",          // 是否需要显示主地图状态栏：1（是）
"isNeedShowMapPartitionInfo": "0",          // 是否需要显示地图分区信息：0（否）
"isNeedShowMapTrafficInfo": "1",            // 是否需要显示地图交通信息：1（是）
"isNeedShowMapTrafficscale": "1",           // 是否需要显示地图交通比例尺：1（是）??
"isNeedShowMuiltScreenLogo": "1,1,1",       // 是否需要显示多屏Logo：1,1,1（三个1可能代表不同屏幕或条件下的显示设置）//717适配版是1111
"isNeedShowNOAIcon":"0",                    //是否需要显示NOA图标//717适配
"isNeedShowNaviCongestionInfo": "1",        // 是否需要显示导航拥堵信息：1（是）
"isNeedShowNaviHomeButton": "1",            // 是否需要显示导航主页按钮：1（是）
"isNeedShowOfflineData": "1",               // 是否需要显示离线数据：1（是）
"isNeedShowParkingInfo": "1",               // 是否需要显示停车信息：1（是）
"isNeedShowPersonalRecommendationSetting": "1", // 是否需要显示个性化推荐设置：1（是）
"isNeedShowPersonalizedCarLogo": "1",       // 是否需要显示个性化车标：1（是）
"isNeedShowPositioningaccuracy": "1",       // 是否需要显示定位精度：1（是）
"isNeedShowRefreshButton": "1",             // 是否需要显示刷新按钮：1（是）
"isNeedShowRouteOverviewAnimation": "1",    // 是否需要显示路线概览动画：1（是）
"isNeedShowRouteOverviewAnimationNew": "1,1,0", // 是否需要显示新的路线概览动画：1,1,0（三个值可能代表不同场景或条件的动画设置）
"isNeedShowScreenDispayEffect": "1",        // 是否需要显示屏幕显示效果：1（是）
"isNeedShowSearchStatusBar": "1",           // 是否需要显示搜索状态栏：1（是）
"isNeedShowSettingSwitchInPermissionPopup": "1", // 权限弹出框中是否需要显示设置开关：1（是）
"isNeedShowShareButton": "0",               // 是否需要显示分享按钮：0（否）
"isNeedShowSpaceWarningView": "1",          // 是否需要显示空间警告视图：1（是）
"isNeedShowSpeedCarLogo": "1",              // 是否需要显示速度车标：1（是）
"isNeedShowSpeedOnNavi": "1",               // 导航时是否需要显示速度：1（是）
"isNeedShowStorageInfo": "1",               // 是否需要显示存储信息：1（是）
"isNeedShowSysTTSOption": "0",              // 是否需要显示系统TTS选项：0（否）
"isNeedShowSystemBarSetting": "1",          // 是否需要显示系统状态栏设置：1（是）关闭状态栏设置
"isNeedShowTopSpeed": "1",                  // 是否需要显示最高速度：1（是）
"isNeedShowWarningInterface": "1",          // 是否需要显示警告界面：1（是）关闭首页《高德地图使用提示》
"isNeedShowWeather": "1",                   // 是否需要显示天气：1（是）
"isNeedShowWeatherInfo": "1",               // 是否需要显示天气信息：1（是）
"isNeedShowWiperTipDialog": "1",            // 是否需要显示雨刷提示对话框：1（是）
"isNeedShowtoastwhenLocSerClose": "0",      // 位置服务关闭时是否需要显示Toast提示：0（否）
"isNeedSnapchatWhenHandwriting": "0",       // 手写时是否需要截图聊天（可能是指某种特定的功能或应用）：0（否）
"isNeedSpecialInputMethodLayout": "0",      // 是否需要特殊的输入法布局：0（否）
"isNeedStartupWithoutLocationPermission": "0", // 是否需要在没有位置权限的情况下启动：0（否）
"isNeedStopAudioTrack": "1",                // 是否需要停止音频轨道：1（是）
"isNeedStopSpeak": "0",                     // 是否需要停止语音播报：0（否）
"isNeedSupportPlugAndPlay": "0",            // 是否支持即插即用：0（否）
"isNeedSupportSmartInterconnection": "1",   // 是否支持智能互联：1（是）
"isNeedSwitchNewIconID": "0",               // 是否需要切换新图标ID：0（否）
"isNeedSwitchStorage": "1",                 // 是否需要切换存储：1（是）
"isNeedSystemAuthorizationPromptBox": "0",  // 是否需要系统授权提示框：0（否）
"isNeedSystemTTSFocus": "0",                // 是否需要系统TTS焦点：0（否）
"isNeedTransitionAnimation": "1,1,0",       // 是否需要过渡动画：1,1,0（三个值可能代表不同场景或条件的动画设置）
"isNeedTransitionsDynamicEffect": "1",      // 是否需要过渡动态效果：1（是）
"isNeedTransmitNewEnergyData": "0",         // 是否需要传输新能源数据：0（否）
"isNeedUniformStatusBarStyle": "0",         // 是否需要统一状态栏样式：0（否）
"isNeedUseSearchDictxt": "0",               // 是否需要使用搜索词典文件：0（否）
"isNeedUserPhoneNumberAuthorizationConfirmation": "0", // 是否需要用户电话号码授权确认：0（否）
"isNeedVoiceRoleChange": "1",               // 是否需要语音角色切换：1（是）
"isNeedWeatherParticalAnimation": "1,1,0",  // 是否需要天气粒子动画：1,1,0（三个值可能代表不同场景或条件的动画设置）
"isNeedWidgetClearSurface": "0",            // 是否需要小部件清除表面：0（否）
"isNeedWifiConnectTip": "0",                // 是否需要WiFi连接提示：0（否）
"isNeedWriteEmptyAudioDataAfterTts": "0",   // TTS后是否需要写入空音频数据：0（否）
"isNeedWriteEmptyAudioDataBeforeTts": "0",  // TTS前是否需要写入空音频数据：0（否）
"isNotSupportOpenNetSetting": "0",          // 是否不支持打开网络设置：0（否）
"isOfflineRangeOnMapStandard": "0",         // 地图标准上是否显示离线范围：0（否）
"isOfflineRangeOnRouteStandard": "0",       // 路线标准上是否显示离线范围：0（否）
"isOilingPaymentwithAliPay": "0",           // 是否支持使用支付宝支付油费：0（否）
"isOnlyRequestOnlineServiceForNetUsable": "0", // 是否仅在网络可用时请求在线服务：0（否）
"isOpenAllMessage": "1",                    // 是否打开所有消息：1（是）
"isOpenAutomaticTripRecord": "1",           // 是否打开自动行程记录：1（是）
"isOpenDynamicDataFunction": "1",           // 是否打开动态数据功能：1（是）
"isOpenInformationServices": "1",           // 是否打开信息服务：1（是）充电/停车/酒店  备注8.1
"isOpenInputMethodSwitch": "1",             // 是否打开内置输入法：1（是）0是默认关闭内置输入法
"isOpenNZPData": "0",                       // 是否打开NZP数据：0（否）
"isOpenNaviSettingAutoScale": "1",          // 是否打开导航设置自动缩放：1（是）//0624 1是自动比例尺默认开
"isOpenNewSearchingProtocol": "1",          // 是否打开新的搜索协议：1（是）
"isOpenOfflineDataMessage": "1",            // 是否打开离线数据消息：1（是）
"isOpenPaylLoginNewUI": "0",                // 是否打开Payl登录新界面：0（否）
"isOpenPaylLoginOnly": "0",                 // 是否仅打开Payl登录：0（否）
"isOpenPreferentialCarWashing": "1",        // 是否打开优惠洗车服务：1（是）
"isOpenPreferentialDining": "1",            // 是否打开优惠用餐服务：1（是）
"isOpenPreferentialRefueling": "1",         // 是否打开优惠加油服务：1（是）
"isOpenPreferentialScenic": "1",            // 是否打开优惠景点服务：1（是）
"isOpenSystemStatusBar": "1",               // 是否打开系统状态栏：0（否）//安波福状态栏透明设置第三步值“1”
"isOpenVoiceControlWhenNavigating": "0",    // 导航时是否打开语音控制：0（否）
"isOpenVoiceNokeywordWakeup": "0",          // 是否打开无关键词语音唤醒：0（否）
"isParkServiceConfiged": "0",               // 是否已配置停车服务：0（否）
"isPayQrcodeforOtherAPP": "0",              // 是否为其他APP提供支付二维码：0（否）
"isPlayByAudioTrack": "1",                  // 是否通过音频轨道播放：1（是）
"isPlayBySystemTTS": "0",                   // 是否通过系统TTS播放：0（否）
"isPlayWarnSound": "1",                     // 是否播放警告声音：1（是）
"isPlayWarningSoundNeedRequestFocus": "0",  // 播放警告声音是否需要请求焦点：0（否）//717适配是1//0615-1
"isPlayWithoutFocusSucceed": "1",           // 无焦点时是否能成功播放：1（是）
"isPollingQuickpay": "0",                   // 是否轮询快速支付：0（否）
"isRequestDelayedNeedPlay": "1",            // 请求延迟时是否需要播放：1（是）
"isRevCouponNewAgreement": "0",             // 是否接收优惠券新协议：0（否）
"isSayHelloEnable": "1",                    // 是否启用打招呼功能：1（是）
"isShieldCameraWord": "0",                  // 是否屏蔽相机字样：0（否）
"isShowARNightDialogue": "1",               // 是否显示AR夜间对话：1（是）
"isShowAgroupInNavigation": "1",            // 导航中是否显示A组（可能是指某种特定的信息或功能组）：1（是）
"isShowBatteryArrived": "0",                // 是否显示电池到达信息：0（否）
"isShowChargingBarWhenNaviStopped": "0",    // 导航停止时是否显示充电条：0（否）
"isShowChargingMap": "0",                   // 是否显示充电地图：0（否）
"isShowContinueNavigation": "1",            // 是否显示继续导航：1（是）
"isShowCruiseTrafficLights": "1",           // 是否显示巡航交通灯：1（是）
"isShowDayOrNightSwitch": "1",              // 是否显示日夜切换：1（是）
"isShowETCLane": "1",                       // 是否显示ETC车道：1（是）
"isShowGPSdetailOnSetting": "0",            // 设置中是否显示GPS详细信息：0（否）
"isShowGrayBar": "1",                       // 是否显示灰色条：1（是）
"isShowGreenSpeed": "0",                    // 是否显示绿色车速（可能是指某种特定的速度显示模式）：0（否） 备注8.1
"isShowLanSetting": "0",                    // 是否显示语言设置：0（否）
"isShowLeftLowerCornerHomeBtn":"1",   //是否显示左下角主页图标//717适配版是1
"isShowMoreButton": "1",                    // 是否显示更多按钮：1（是）
"isShowMuteToast": "1",                     // 是否显示静音Toast提示：1（是）
"isShowNaviMode": "1",                      // 是否显示导航模式：1（是）
"isShowNoDataNoInternetView": "1",          // 无数据无网络时是否显示特定视图：1（是）
"isShowNumbersOnChargingIcon": "1",         // 充电图标上是否显示数字：1（是）
"isShowQuickLoginPageWhenSecondlyLogin": "1", // 第二次登录时是否显示快速登录页面：1（是）
"isShowSafeNoticeWhenLogIn": "0",           // 登录时是否显示安全通知：0（否）
"isShowServicePictures": "1",               // 是否显示服务图片：1（是）  备注8.1
"isShowSpeed": "1",                         // 是否显示速度：1（是）
"isShowTrafficLights": "1",                 // 是否显示交通灯：1（是）
"isShowUdiskUpdateNoDataNoNet": "0",        // U盘更新无数据无网络时是否显示：0（否）
"isShowV12Render": "0",                     // 是否显示V12渲染（可能是指某种特定的渲染效果或版本）：0（否）
"isShowWaterWave": "1",                     // 是否显示水波效果：1（是）
"isShowWhatIsNew": "0",                     // 是否显示新功能介绍：1（是）0否
"isSocolDoubleCheck": "0",                  // 是否进行Socol双重检查：0（否）
"isSocolEnable": "0",                       // 是否启用Socol（可能是指某种特定的功能或服务）：0（否）
"isSpeakByTTS": "0",                        // 是否通过TTS播报：0（否）
"isSpecialHandleNoASpaceView": "0",         // 是否特殊处理无A空间视图：0（否）
"isSpecialScreen": "0",                     // 是否为特殊屏幕：0（否）
"isStartupDeleteData": "0",                 // 启动时是否删除数据：0（否）
"isStartupMultiScreen": "7",                // 启动时是否多屏显示：7（可能是特定模式或编号）
"isSupportAlinkFunction": "0",              // 是否支持Alink功能：0（否）
"isSupportArNavi": "0",                     // 是否支持AR导航：0（否）
"isSupportDevice": "1",                     // 是否支持设备：1（是）
"isSupportExitAppBackgroudMapdog": "0",     // 是否支持退出应用时后台运行Mapdog：0（否）
"isSupportExitNaviOnMorePage": "0",         // 是否支持在更多页面退出导航：0（否）
"isSupportHUDShowAR": "0",                  // 是否支持HUD显示AR：0（否）
"isSupportInputSelectionMove": "0",         // 是否支持输入选择移动：0（否）
"isSupportInstrumentShowAR": "0",           // 是否支持仪表显示AR：0（否）
"isSupportMulRoute": "1",                   // 是否支持多条路线：1（是）
"isSupportMultiscreenInput": "0",           // 是否支持多屏输入：0（否）
"isSupportPhoneCall": "0",                  // 是否支持电话呼叫：0（否）
"isSupportPowerBoot": "1",                  // 是否支持开机自启：1（是）
"isSupportSwitchingTTS": "1",               // 是否支持切换TTS：1（是）
"isSupportTrafficReportImage": "0",         // 是否支持交通报告图片：0（否）
"isTTSSwitchbyHMILanguage":"0",    //TTS开关是否采用HMI语言
"isTrafficEventReportEnable": "1",          // 是否启用交通事件报告：1（是）//反馈和上报按钮
"isTransferInfoWhileSpeedLimitEnable": "0", // 限速启用时是否传输信息：0（否）
"isUnlockMapAngle": "0",                    // 是否解锁地图角度：0（否）  备注8.1
"isUpdateAllShowAlert": "0",                // 更新全部时是否显示警告：0（否）
"isUpdateCityControl": "0",                 // 是否更新城市控制：0（否）
"isUseLocalHtml": "0",                      // 是否使用本地HTML：0（否）
"isUseNetworkLocation": "1",                // 是否使用网络定位：1（是）
"isUseSystemCameraCalibration": "0",        // 是否使用系统相机校准：0（否）
"isUseSystemToast": "0",                    // 是否使用系统Toast提示：0（否）
"isUserHighVersionAudioApi": "0",           // 是否使用高版本音频API：0（否）
"isVolumeZeroNeedPauseBackgroundNoises": "0", // 音量为零时是否需要暂停背景噪音：0（否）
"killProcessInterface":"1",   //杀死进程接口
"isWirelessSupport": "1",                   // 是否支持无线连接：1（是）//0的话可以点击导航/9.5不改进不去
"largeInstrumentCustomType": "0",           // 大型仪器自定义类型：0
"locationInteval": "1000",                  // 定位间隔：1000（可能是毫秒）
"logOutputDefaultType": "0",                // 日志输出默认类型：0
"logPath": "",                              // 日志路径：空
"log_platform": "1",                        // 日志平台：1
"log_product": "4",                         // 日志产品：4
"manufacture": "AutoNavi",                  // 制造商：AutoNavi（高德导航）
"mapview_scale_2D": "15",                   // 2D地图视图比例尺：15
"mapview_scale_3D": "15",                   // 3D地图视图比例尺：15
"mapview_scale_max_pull": "9",              // 地图视图最大拉伸比例尺：9
"maxVolumePercent": "100",                  // 最大音量百分比：100%
"max_mapview_scale": "19",                  // 地图视图最大比例尺：19
"message_close": "layout_message_close_index", // 消息关闭布局索引
"message_margin": "layout_null",            // 消息边距布局：空
"message_opera_btn": "layout_message_opera_btn_index", // 消息操作按钮布局索引
"more_weather": "layout_null",              // 更多天气布局：空
"my_position_icon": "layout_null",          // 我的位置图标布局：空
"my_position_icon_top": "layout_my_position_icon_top_index", // 我的位置图标顶部布局索引
"navi_charging_info": "layout_navi_charging_info_auto_navi", // 导航充电信息布局（自动导航）
"navigationBarColor": "0",                   // 导航栏颜色：0（不显示）/717适配0
"navigationFPS": "10",                      // 导航帧率：10（帧/秒）
"navigationFPSNew": "20,10,10",             // 新导航帧率：20,10,10（可能是不同场景下的帧率设置）
"needToCheckPlayingWhenAbandonFocus": "0",  // 放弃焦点时是否需要检查播放状态：0（否）
"notifySystemKeyboardHidden": "1",          // 是否通知系统键盘隐藏：1（是）
"opening": "layout_loading_opening",        // 开场布局：layout_loading_opening
"phone_number": "layout_phone_number_index",// 电话号码布局索引：layout_phone_number_index
"poiRight": "0",                            // POI（兴趣点）右侧设置：0
"poi_card_icon": "layout_poi_card_icon_index", // POI卡片图标布局索引：layout_poi_card_icon_index
"poi_card_icon_top": "layout_null",         // POI卡片图标顶部布局：空（layout_null）
"posFunc25": "0",                           // 位置功能25：0（可能是特定功能的开关）
"pre_public_t_server_code": "Gr2JjWliQJrfTBzKvv0ZW0StVtDPey5O0UxqcTJ5", // 预发布服务器代码
"pre_public_t_server_key": "PRE-ilMDK1HOpFSzdNh", // 预发布服务器密钥
"projID": "088065",                         // 项目ID：088065
"public_t_server_code": "0qOMgqVJFXb4DtkEk2MKlMepg5Vbf02KLCT0eM7u", // 正式服务器代码
"public_t_server_key": "PROD-2l9qPQ2iHdqgpzT", // 正式服务器密钥
"restKey": "7718e025271e:0f6:2:bb51bf16d6g11", // REST接口密钥
"restKeyTest": "463e1953d54846f462f20676b9c82a72", // 测试REST接口密钥
"restSecurityCode": "00`7`eab1d3db310f929b31845;66525", // REST接口安全码
"restSecurityCodeTest": "d8ac569f7baf09db0a1a7959fce478d8", // 测试REST接口安全码
"scalePadding": "0",                        // 比例尺内边距：0
"screenShotHeight": "-1",                   // 截屏高度：-1（可能是无效值或特殊标记）
"screenShotWidth": "-1",                    // 截屏宽度：-1（可能是无效值或特殊标记）
"search_charging_info": "layout_charging_info_auto_search_result_map", // 搜索充电信息布局（自动搜索结果地图）
"search_gas_info": "layout_gas_info_auto_search_result_map", // 搜索加油站信息布局（自动搜索结果地图）
"search_type_custom": "layout_search_type_custom_search_home", // 自定义搜索类型布局（搜索首页）
"send2carRouteRecalculate": "0",            // 发送到车后是否重新计算路线：0（否）
"sendCarDirection": "0",                    // 是否发送车辆方向：0（否）//717是1
"sendLocNmeaInfoSence": "0",                // 是否发送位置NMEA信息场景：0（否）//717是1
"setDesignatedInterface": "",               // 设置指定接口：空
"setDestinationParkDistance": "0",          // 设置目的地停车距离：0
"setHorizontalTopRatio": "0",               // 设置水平顶部比例：0//717是空
"setUdiskPath": "",                         // 设置U盘路径：空
"setVolumeToZeroWhenMute": "0",             // 静音时是否将音量设为零：0（否）
